email,name,source,notes
john.doe@example.com,John Doe,website,valid corporate domain
[email],Jane Smith,referral,valid free provider
[email],Gmail User,organic,valid free provider
[email],Admin,manual,role-based address
[email],Info,newsletter,role-based address
[email],Test User,signup,known disposable provider
[email],Bounce Test,import,no MX record - should be invalid
noreply@example.org,No Reply,system,role-based address
[email],Temp User,signup,disposable email provider
[email],Sales,crm,corporate address
[email],Support,ticket,disposable email provider
[email],Contact,scrape,valid corporate domain
[email],Developer,api,valid corporate domain
notvalid@,Malformed,import,syntax error - no domain
plainaddress,No At Sign,import,syntax error - missing @ symbol
